fighterId,espnId
0052de90691d4a93,3114625
008dc37cca279def,2504669
008ea710276c9606,4684238
009c4420727149ea,4374436
00e11b5c8b7bfeeb,2519811
013da757877044a2,2497088
01784fbc27c68b14,3154908
01afe0916a40c7c5,4020699
01b352b6a9074d5c,3952937
01d2ed8c502e3828,2558612
01daf32100ed7517,2486935
01f022fa494188e2,2504645
01fcef7e3d051722,2977004
01fed6f61ebea01f,4062287
0232cabbc30a2372,3998248
02500fb9fd79a974,2354359
029880cdbf5ca089,2335678
029afd138865d20a,3120449
029e1293e609fd74,3895515
029eaff01e6bb8f0,2506549
02f2a9702ba3d167,3016689
030f08370fd1c2bb,2354537
032cc3922d871c7f,2611557
0359313549d230a1,2335480
03c9994c5b8958ec,2552663
03f982ca3735070c,3023815
040a74bb0a465c54,3902098
045f25b3a4c08e81,2976993
04643fd03d9159cc,2335683
04835018f90b118c,4699589
049d698d773eb3e1,2335761
04b39f4e8eb59d7c,3918015
04c15b52c3cc1cab,2335815
04c8b08b16a5b99e,4232775
04d5718ed2661e8c,2410613
04f9fe830cf13482,2501538
05339613bf8e9808,3090451
054defd5420a551f,2335756
05560764359161e4,2553304
056c493bbd76a918,3023388
05866d8c3a321856,2335749
058e4e08a1ad8aba,2335805
0597a4528ebd1307,2354224
05fa626cb33d15b8,3153106
0641c21bec209472,3960472
06f0ffa6446c5b6d,2500527
06f36cf4bd97ec77,2335754
07225ba28ae309b6,2504169
0749d968e932df53,2504957
077e3ace32b72be9,4396359
07f72a2a7591b409,2335639
0845c81e37d3bcb3,3110836
0876d21328cf4a45,3082806
08af939f41b5a57b,3085551
093e1f5bb73850be,4290956
0941df56f6ac954b,2354130
09c44b317c98bf96,2499293
09e62c450e754913,2989380
09f579be4520394a,3155410
0a1942069c9ad6b6,3074102
0a73acff6325c1e2,4781218
0a95c474e61a6c44,4364223
0a97691039c4bbfb,2501722
0aa92558424ced9e,2335338
0b31f87be71ebbb1,2500597
0b362247806341e5,4249185
0b5b6876c2a4723f,2335719
0b64d0fed453ef7f,2504173
0bcfe2513cb3bc39,2617232
0c258d1d8e16e5f1,4426319
0c25d0a5e8cdbf19,4710386
0c6d9ea8306c029e,2504643
0c9c0a43d3f3f49d,2964412
0ccab7c889ede9ea,3157944
0d0351c20169a499,3082809
0d506315895efffc,2531643
0d65c432720accb9,4012999
0d7b51c9d2649a6e,3166126
0d8011111be000b2,3093653
0d980975001ae3d8,3955238
0dba4df5f34d5ff0,2504667
0de720c0f1d4ab9c,3890629
0e041d43a47d2e4b,2354346
0e21976afc92e4d1,2511447
0e31bfd26cc8c503,2354259
0e5c4e72237461bb,4687105
0ee783aa00e468f0,2354057
0fd5f4b838e890cc,3903378
0ff11cc094e887bc,2335654
102a8fdf8cbf7467,4875509
10559c53de0b950e,2516118
108afe61a26bcbf4,2951523
1091d4d957141094,3026263
10f3ba6cd2f44a97,2335888
113df4fde64735c6,3070984
1208ffc5be6e31ad,2354341
1209b5134401ca53,2556805
122ac9b816d8b71c,4287764
1235b31de15d0c6e,4399703
12458872d6afae1b,2335523
12585614e0ed2626,4700964
1291edf2d566a71a,4227122
129537073431e52e,3060123
12e0fdc606f7e274,3074813
12f91bfa8f1f723b,3028064
132505067f08c54d,2966920
132deb59abae64b1,2554705
132f860d02953f4c,2335777
1338e2c7480bdf9e,4285679
135d124172a0bea3,4215563
13a0275fa13c4d26,3154860
13b2f59210dda9cc,2951263
140745cbbcb023ac,2335514
1411c630ba711b64,2354252
147e70aa6cc48cfc,4815999
1497e735d9f2560a,4875506
150ff4cc642270b9,2614933
1536a25e16fc299b,3995914
155bfc7ed36622df,2488461
1562b12763cc8d67,2502141
15b1b21cd743d652,2504626
15df64c02b6b0fde,2556806
15ec018d144710db,2501989
15edcf67ccf5be84,2502591
16a64f93f6678b7b,3112785
16af2d5a6f28bee2,2499933
173acb3f920082b8,2611954
1788eee370f077b7,2556638
179f1948dc234f1f,2335647
182f2b78582de3d8,2957076
184b955181bdef52,2488532
18aecaf50f52e4c3,2501334
192520689012c7e4,4403535
193b9d1858bc4df3,3109135
196ed28337adc630,2507860
1975c2272ba40e71,2557322
1999ffb5cebc314f,3123194
19a8cce18a1cef9e,2557569
19b7738321cfae42,4141265
19c591115a58982c,4877915
19ffeb5e3fffd6d5,2499919
1a08b01fdabb6ae2,3112000
1a1a4d7a29041d77,2431281
1a225f04aa6e0739,2335705
1a31ef98efce7a79,3020090
1a49e0670dfaca31,2951337
1a54231796e24a3f,4570597
1ae8f3c723aacff4,3571515
1c061eb6e29eaa0a,2558109
1c2f2571b18791b6,2488864
1c3f5e85b59ec710,2499775
1ccf4e7caff270df,2335497
1cecc8fe6748a532,2611952
1cf7ccf64a5bf24e,4084364
1d00756835ca67c9,2479918
1d239d571e342453,2552777
1d36f1ac66cf689d,2555491
1d4bbaabd8b60173,2503059
1dab0d1d81dd06db,2499917
1de9ad94de18eeaf,4065618
1e1dbd1cc5a7469e,2611102
1e327b281ef6a745,2560800
1e35aa8955794580,2560738
1e4f273069fb9e85,4083018
1e7483dbff40b84b,3096580
1ea8df62b3f8fea6,2354342
1ebe20ebbfa15e29,4350762
1effd880e1f1bb30,4686270
1f454354805b6f75,2335447
1f77fce698e80488,2504647
1fcfc3709fe58151,2502609
1fd4fbdcc67de844,2335474
1ffc38f67785797b,2558112
203c957eac95dd87,2500684
207773daeb4afa7b,4354425
20999e27ddd94bda,2992191
20bd6c3e03c46ee6,2558136
20ec0061400178ca,2499539
210935fd21670f6d,2504641
21321cdfba797c52,2354055
2153a7f8396a46cc,3083005
21b1132949f2a9b0,2492783
21b8a0f5c231096f,2335515
2244d9a2b64b8c3b,3115958
225def29ecfe0fc1,4422343
2284092f8b63273b,3096573
22a92d7f62195791,2560085
22d1e00e1aabb7c9,2354536
22edaf53ad59a967,2504245
23024fdfc966410a,3090197
236a37d96d476164,2497723
23a16ebe733e3041,2335802
24174a3f44ce8e03,4229232
242d36d241b43c12,4032401
24656ef4d605c96f,4079149
24b033b3daf1c9df,2335634
2526be54e6a0e62a,4713086
253076a23d03dcd0,3020408
253de74457bd6374,2354103
25433871e4eee0f4,2354194
2549d63da9c456cb,2354540
2558ae2e5671e318,4612580
260bd4cef10b033f,4873642
260e9e0d4954aea6,4426250
2620f3eb21c79614,2558110
262a7d06203657e6,4018757
263ebd4a669e1e98,2501618
2650e2f846a30f64,2335779
265589bdd93e7ce5,2431312
26b63bc5c0c1f65d,3034798
26e3f3928b1891d9,4289255
26eddcda9d6b2ffe,2354137
270b89c00ef0c55c,2354239
2747c60e42d9d75f,3957136
275aca31f61ba28c,3332412
279566840aa55bf2,2993650
27d65e9d0fba61ea,2609505
2804ce8dadab5770,4030644
2816ced060a21be3,3041905
282fa667ff9c51ed,2335690
285ae0b4a68221f4,4275043
288aaa8f82040e02,2500678
28ba5f27e473420c,2527802
28c55b4087a6f136,2965188
28f3c2258a1d8874,2335810
2937cb502dda0808,2965159
294aa73dbf37d281,3895544
2961be02cfb0d2c1,2500149
297a2b35444c245b,4668069
29af297d9f1de0f8,3099187
29f935654825331b,2488455
2a4200ead401a9ce,4204437
2a542ee8a8b83559,2354048
2adb11835acd815b,2509287
2b06b6ad5db63348,2354360
2b074403b7c6cdb4,3071362
2b4faacc16d66898,2488370
2b6fc1c02736833d,4569549
2b93ebd9f5417ad2,2335602
2be6596a9db33bf5,2335771
2c010b26a3306969,4687126
2c1170b825f58e57,2996677
2c483cf443f38ece,4683395
2c99576fefe53c7c,2504550
2c9d00968f818270,3165010
2cd428e9606856fd,4410084
2db7fa8db6bc9632,2335692
2dc1bc1a02961656,4066141
2e19380f34871c6a,4233039
2e585c701f72fe55,4202873
2e5c2aa8e4ab9d82,4080826
2ee09ec2a0695eb9,2354532
2eeaefbfc7f9fcff,3157441
2f13e4020cea5b38,2354364
2f1700b3a4a09bc7,2354278
2f181c0467965b98,4025699
2f1a257d6777096d,4391266
2f3f12002564bb55,2335765
2f5cbecbbe18bac4,2558062
2f6a993c7f547c13,3960665
2fc7e9701642ca38,3944372
2fee10d5cf86bfca,3170348
303a05a7aa3ff761,3016425
305d73ede05e31ad,4570669
31123249b0bbf52e,2335666
312f47c3d2f83ffa,2951204
31652c9267606d54,2558139
318572f6f74b760d,3099958
318e629d1eb7aa49,2504974
31ceaf0e670c1578,2488880
31d7446b184e3305,3887344
31ee470ef5dc8d7f,2335660
31ef8b67e13495b3,3032972
31f8081c7600da93,4408436
322a56923b396b4d,2502589
3236bf606fe9fa5b,2504648
32490e80ddab1e5a,4284870
325ad0dd9126d3df,3250441
326a001926ffb7ec,4873639
326f94d6cfb1bf25,4573211
327d5f279895110d,4411508
329e403448756217,3950354
32ba186f4b0e3267,2500138
32c355b04fc57f3a,4056004
333b9e5c723ac873,4079314
3351aa64aa83c4d9,4565671
33e33d51f289d2a1,2473329
33efaf2d0941cfcf,4010740
3410cf010558dc8b,2431344
34218661c44ed55d,4406521
349aaa3da11eb587,2335701
34c2b3656f88f7ef,3098802
34e516ab361afb1c,3121961
34f88592c0ab7a54,3096578
34ff304266360297,4608674
351c4ec637380ad5,4292349
353de740bb6c7e75,2502277
35b3772629e27a49,2517087
35dc6220b113b7ec,2354522
35e1f9984ed64206,4416348
361d49960a196976,2514828
36207c58e854cae5,3106171
3623bd267a2eef2e,3017276
36541f1e6c5d4955,4379362
369ea36e450ae62a,4894791
37098a6e6c27fb66,4349153
3738e68d2261e60f,2354269
3795fca327cbcf23,2335645
37b1696e6d115957,2335686
37cc294027f55e4d,3938715
37d5b176d438d2a5,4236954
37d752ec41ed84bb,4348793
37ed1ab2f8b819f4,4575873
37f560436d745c18,3897242
388abbf8832b5adf,2431254
38c626ca912c7bac,3077807
38c7f72747f4f712,4089026
39330403ad27c2bb,3074969
394f55ebca199124,2335786
3956bdc8ab2e54b3,4355238
396fe87b84ac2e1c,4576101
3974fa35c917af1d,2504178
399afbabc02376b5,4010976
39d91e95949de3d9,3923488
3a24769a4855040a,2504555
3a314d9fa7c6825d,3090893
3a46b268013afede,3943695
3a8176e15b9887c1,2553993
3ae10ac4df3df05c,2504616
3b9f723e2720a238,2504955
3ba3b5cc94498437,2519775
3bad7ef643840f67,2335676
3c48019bc387b80c,2500148
3c660c90d48fc80d,2492785
3c6976f8182d9527,2500771
3cf66c62d9069f43,4040197
3d074044a33825e7,4297311
3d5b1ce6097dbb49,3892370
3d6749c4267da18f,3106617
3df5493bb279226f,4233196
3e708ce33b6b18e6,4252258
3ec1e4ba98c9c85a,2514776
3f52ce18fb98008f,2615078
3fed746acfd026dd,2558003
40093d1d2d78394e,3153125
40ff198adda94b9f,3091102
4100c7a09497ad41,4289517
411d012af19ecb59,2614777
4123fd4dcc1fe937,2497962
4126a78111c0855a,4835137
4130a743d9d22163,2335486
4144798612ef96e5,4354318
4148802ae4a50768,4863327
41498c2d1a87b154,4688449
41e77dc504a192c6,2558124
41e83a89929d1327,4873640
42078a86d3dd037b,2354319
4234f0097c83fa62,3676024
427b5953ac8e3a27,2335778
43563a32c3f10e95,2335519
43612456979e5d5e,2556804
436f970c9ea9169c,3032218
441eacbe20e0e80b,3900464
44260175069b6276,2335885
442c9011034ae1fd,4738092
443f60bec7c3c3d5,3264073
44470bfd9483c7ad,2500402
447f9858ae78f921,3132513
4498b382c65a7faa,2504943
449c890bd90f3374,2972878
44aa652b181bcf68,2488869
44bc27bfa76dcd9e,2975070
453ee00c3e1ae9dd,2501661
459e4dc69ec669b2,3722431
45bc8f98d62bd096,2501376
45e738622ea2c02c,3112007
45f0cc9d18f35137,3961293
45f7cb591c3ab00b,4295192
4604ab1de9058474,2558097
4679a38cced7c64a,2951493
4682bc59d5f55145,4566991
4690d47bf725fd98,4239077
46d0a888d87d91ac,3094635
46e0d677f91bacc0,4010864
472f6f6e6d962f40,2989130
473ce3aa581251a2,2354205
476414d2f18cd059,2410614
476fe566d2df676e,4279621
47b63240018d5d86,3032973
47b9e0e7703a4868,2500857
480b702debcb5433,2335788
4834ff149dc9542a,2501541
483a953b18d73bb3,4400662
48e96d9cea6d4ab0,2611955
4908c5ee68a50ee5,2335606
494b0bfdbac74502,3089918
4959f10a62f3fec3,4683396
497ba5b12a4bfc47,2335532
49858bf46dabf6fb,2596595
49a74b9fb2e45fdf,2989848
49b130de1da2e1bf,3115959
49e96ff8ab781589,4071969
49ee5024966efc0d,4683892
49efbdc6c9f650c4,2502140
49f78022126bf4a4,3952890
4a1329cc8eb0928a,2504574
4a28cb716c19157a,2615077
4a57ebb14315b251,3031587
4aa58269d0664b5b,4688408
4b1d46a1b5c0fd11,3091100
4b4753d19489297f,2500118
4b47e71384a9522f,2500946
4b4fc3ddc307bc73,2431321
4b93a88f3b1de35b,2504988
4ba8d454f762005d,2512055
4bcb6eb12b4ad4aa,2557028
4bd6b4800070b069,2514827
4bf6b225ff6099c4,3041157
4c288a2b250bb576,3089911
4c2d90e335e6df19,2563797
4c7781da8c6cae93,2560999
4c805f5f58a75df0,2558135
4c88a1db5a46c6a4,4078246
4c8d6fde2dde07c4,2354217
4cd8b03aee1d0138,3983481
4d5197f331c47290,3034823
4d74641fac830182,2501947
4d8fa64202cee4c1,4339490
4dc496aa0cfc0d95,2558145
4dcfb28c011c11b2,4426282
4e0692ad070976e4,2525099
4e30e4250cb08b61,4292347
4e9fb05d7e5e61b8,2502148
4f11e9ce318ffbcb,3039004
4f140403000158b5,3089633
4f2fcbefb668689d,2335776
4f74c8be51db8a37,2479915
4f95f74620a6b7a4,2335627
501b07aec9b8fc2d,2354128
50a28b9f8314e008,4571945
50db8711c70196cd,2500735
51018a31ddf31eb2,4200455
511e82663651438d,2488476
513c6f1715e547a8,2335298
519e4fe37ce9ff75,2951202
51b0bb73a1da34bc,2335724
51b1e2fd9872005b,2488573
523af801b3429015,4350869
523f6ad11dbe9b53,3007887
523fa774700d7d3f,2504639
528b071cf3da7c56,4372194
528c24b99fbaab79,2500422
52c2ae6d2f2d2613,4351319
52cae54377b433b7,2335773
5330fe7e4c3af81c,2335484
539ed332b3078821,3041848
53c943c873cffe90,2959588
53ec9cb470e1a4ea,2990848
5431dccc09118234,2506560
5442f1bc4b47eaf3,2984770
5444c5a201d3ee5a,4425355
54578e5927adea53,2504931
546015aa2ad945fd,2335831
547afe1017e72dbe,3913473
54f64b5e283b0ce7,4350812
55f80a8aeffcdb33,2499693
55fa6ce3e522c8bb,4321051
56116a79e4deed06,2504613
5669b828e7e11329,2335814
56fcb2c4d99f9d1b,3734391
57186c150c645200,5070502
5731cc327790b731,2354307
577ec7e108b94be3,2951318
57887765f831e228,3110326
578ef12674df1e6a,3136286
579fcdfcabd23a7b,2335748
57bad6a84230f0c9,3096279
583ee11abddfc581,3821549
58bbef3770bb2dfc,4411888
58bc81376286b3d3,2335775
59279a7c978f7da0,2960680
59583ff832fe9d68,2335651
595db60957de51d3,4418962
597db668b01c442c,2558114
5987b2458f4b5290,3922491
59aaf2730b84698a,2556277
5b2d7906aa894274,2335774
5b407acfe0ef9b76,2500679
5b5307450405abf0,2500630
5b5b9c6f6f270369,2354271
5b86d491d63890c5,4193694
5b8ba8f5512893b1,3122837
5bb0a618ad03ac64,2431360
5bf31a46becc1204,4294918
5c1ca0c72b599a3c,2503656
5c2ce761399dc9c5,3127609
5ca158b1cc9cb242,2500154
5d1b7e3dd9e11074,4236504
5da33b8fbfa5ee95,4255766
5df17b3620145578,2354088
5e6294b37bbef029,4065597
5e84a859c6a82288,3089904
5ea918ea81b7dee2,3120896
5eb50529a8418b77,4306125
5ec591b78349ba7e,4875511
5eedbf1e9601be35,2354106
5ef0088c1b19beeb,2504179
5f04e3d58d9ce982,2335706
5f179af5fffeb9f6,3910104
5f3805dda9661cba,3913466
5f3da9a9610d8969,3991050
5f61780fe5e9b6d0,4697476
5f87a5c00b3d17ed,2335797
5fa2974cbd18e05c,4063869
60029bcf496bd707,2504926
601964f9654f911a,4084453
60425d07ef4b91a7,4237015
6085ceb59087514b,2487588
60a42bf82447c919,4705600
60ba33c3f555a7a3,2354170
60c72f7459827881,2504047
61fb8098ccf81c7f,4371002
621a6c59f88a44fe,2335661
622f015c81a9b13a,2335768
62918a2118de08b2,2516128
6291ac0a3726732f,2499538
62f7097c04311193,4217612
633a45d131192ffe,2501539
634e2fb70bde3fd5,3028404
6370c1c1e12723d5,3998068
638cfec7ec559d6e,2951482
63eedfcc73071d41,2558099
64360e618823a8e4,2335693
64959f90b6dd9759,2570368
64a50dad704d1d49,2526299
64facb6cc564262d,4423214
654ae722109a0d31,3011927
6551c64fbcd1a467,4227318
65578a75fa7900e3,2553996
658c3465581ae46b,2335658
65f09bacd3957381,4294504
669970f7feba8ecd,4350796
669a3cb6e394f515,2558117
66ab58d0b3783607,3904497
672ef06fd9f41f7d,2558123
673ea7dcc786b1b3,3081041
6751eacd16bd59bc,4616087
6776260cb0aef647,2431358
67a992d4cff22466,3895652
67c1d46f4ed16f9e,2994349
67f272324a030d00,2504818
6803d4d6908354ac,2354017
6809c31286b08d97,2557945
681399317dbf4701,4685870
684d3aee255a3d09,4896529
6859f67468ba8489,2335518
6888e31ce88f5b17,2354195
68c6cd5287b473a7,2335829
68d35296f566792b,4801267
68d4a891e5cf2029,4243624
68dd7b3783c19f9c,2335656
696002b59f09d73b,2587852
69888118d968ba52,4425728
69b69c0178c4004d,2335730
6a11e325aa60ad02,4237606
6a1901c62ab3870f,3024395
6a2f7c151031653d,2335687
6a740daf1b279661,4246307
6a92caba39b64752,2431250
6aae253467e8f9ce,4600143
6ac9bc2953c47345,2553261
6ad9058b7c7898b0,2354053
6b453bc35a823c3f,4828707
6b7bc7eaf2465387,2410621
6b7c7460855dbbb9,3088682
6bb1d2b714d4b3bc,2487847
6bd02119599741a4,3045734
6ceff86fae4f6b3b,2335635
6d1bffff14897645,3043484
6d35bf94f7d30241,4684848
6d4b63c767106d3a,3045887
6d68c1afe954f121,4424224
6d7886b094b471ac,2556810
6e00cfffd54653c4,2976026
6e15f63b6c2e2c15,4239928
6e7506127408aa9e,4219673
6e92eb1242b46636,3002125
6e9f40c706f91f32,4685988
6eaec40f724852f4,4021651
6ebe96a116e79e52,4372193
6ece1d2ab1bed31d,2558107
6ef58dabef8beb15,2354076
6f242453c91a5af0,2527805
6f7c616b98e18c29,3085303
6f81b6de2557739a,2495165
6fb1ba67bef41b37,2504229
6fd953151d981979,3136289
701e057d63c124d9,2500572
7026eca45f65377b,3894823
70d2329a92864fdb,4265846
70e1f8a821b72c8b,4354420
70fa1c64a2c439ef,4411394
71002dbc1743b9a7,2565792
710d93f1508f7104,2951306
710f0f8c5d5c9d41,4863328
714e1e0681ddb703,2555489
71505842fb6455c3,4685871
725a834930c2b5bf,2335816
725b1abc9a39d873,4869424
7269329bd87eb479,2557851
729d4bd5a6cd0a97,3075001
72db2a14ffa73ece,3068125
72e5e5a6edfa8223,4410716
72ea1984c52019b5,4875505
72ffecf712673af1,3988727
7339d340aa2889cb,2497959
738acab0c6934dd8,2951459
73c7cfa551289285,2335629
73e09f837f3b5ecc,2381659
73ef22f25d0f70e2,2501950
7447e9f28508106a,4021217
744e098e065cfdbe,2504247
7450525c7ba032a0,2335302
749f572d1d3161fb,4028627
74fefd43f073cd2f,2556012
751de04455cfaac0,3164030
7559395ad833c074,4567897
75afb06215a07341,3997030
75bbd2206a15319f,2431251
75e0d3cc2262b732,2499014
75f871836d41f90f,2335739
760a55d5b6098cbe,4013049
764342d39cdaa54a,3115841
7649c4c95b824488,2431268
76729a829623e266,2558166
767755fd74662dbf,4684751
7691a80e6ca3e55b,2501671
76e2870ffafbe38f,4029275
76ee3d666c648f6b,3020777
773f7feacf96153e,4249184
775bad6d700d2302,2501942
776a58a67665a171,3154673
776d4262c4da38bf,4914568
7772b283d288dbe2,4226626
777dea713da2441d,3111141
77d7295d1b22c694,3962563
78114b7199cef90c,2335682
7826923b47f8d72a,4008549
782a2a17d3e38fdf,2556811
7832f2f62f04178f,4684678
787bb1f087ccff8a,4426000
78863e4a28204a6b,3040875
78a68f1dade6aaf7,4426301
78f485f851891d68,4251462
791c8437b341fba5,4422355
792be9a24df82ed6,3027545
79325a3c1a5c3bf4,3171474
79899ecf62020f6d,2335672
798e48f9e7f6ba22,3249894
79cb2a690b9ba5e8,4683807
7a359ef685a304a7,2558104
7a39bbac8cc0fa70,3085301
7a5e8c94a86f9895,2960757
7a613f78dd7ee8f8,2615273
7a703c565ccaa18f,2431314
7aa3d6964eff4877,2552906
7aa88401f93ce836,2335847
7ab478c397cd68ef,4045420
7abe471b61725980,2495166
7acbb0972e75281a,4001851
7af33fc4435017f1,4815974
7b143a54451263d9,2509288
7b6ce3a9460565b5,2488862
7b6e40a73b567072,2354207
7b9aa973e5c04624,2557319
7bc96507e4b38d3b,2556644
7bd94b60d7521e4a,2611953
7bde387d50829adf,4565792
7be14eaed4c74856,2517186
7be74a12d7352df2,2569886
7c0847d3854a95f2,2335603
7c7332319c14094c,3155424
7c9c6a884be167fe,4377802
7cbf7c78d3b34218,4079621
7cdd3e5d3aa9cb39,2585978
7cf20446453f852b,2501338
7d96bc577e5178b2,2335689
7dda2cf308f24a02,4289516
7f0b4a75ef3039a3,2354240
7f0f171414d0a287,4412812
7f6ed67d3ed3c036,4686725
7ff97850e8c32bda,2504929
803bebcfb6d6f506,4406572
80779d7441af1b52,2504170
809bd1a871491508,4425604
80d8aed0ca9b00f3,4046629
80daefbed11ce998,3128373
80e6d71e14c1d356,2502015
80eacd4da0617c57,2500457
80fa8218c99f9c58,2516131
814ff3018127e8fc,3030256
817e0bdf08efce2e,2354075
82a5152216251682,4074001
82b4e942781b1046,4372195
82cbb809d5ee565c,3995922
82d4c957649faf9b,4423448
830f60497fab345a,4237148
8355922d564b152c,2335679
83c6c3e0f8bde8ee,2556807
83d0de122f2f9664,2335649
84a067c46306a737,2335605
84ac950d4c1722dd,2354121
84b3e7d38f2d2ec5,3001914
84ff027394f7e470,4021934
85073dbd1be65ed9,2220951
852454c572675334,2500695
85980f5da429c0a6,2552405
85ff1b9471d35238,4077001
8614b7134913f5d5,3958094
862b0b3375aa4b6e,4078218
863d06a7ef8bc98c,2335642
8667caa0451d245b,4245094
866fd7b1a6c90e7f,4421517
86d9dbe1bfcbade7,3117376
86dfed7cc24a9fa7,2335662
86f582852a5b240a,2335685
8765559b6a29a421,3902208
8788beb528894f33,2951170
879b8df81523d91b,2614926
87a1dc546b1c5caf,3162105
87aa9fb63d6b51a1,4241041
87c0b1c696ddfb43,4245092
87e2468b986ebb79,4416295
881bf86d4cba8578,4690539
882d62561063a927,3153108
886264a0c9f4ea5e,3091099
8866c6f509c19089,3956260
887961364be5ceb3,2502364
88c8f47241d90040,2354436
88d7b6d8230e1f3f,4076788
893d51aaf024eddd,2574116
896c322f56b8be5a,2335787
89a407032911e27e,2500160
89b8d1bf1ff09d1d,2335490
8a0be41c0380188d,2465555
